Script started on Mon 18 Jan 2016 03:03:05 PM EST
]0;pablo@kamek: ~/local/mtlpy20160118pablo@kamek:~/local/mtlpy20160118$ vr[Kirtualenv mtlpy56
Running virtualenv with interpreter /home/pablo/local/virtualenv/paper/bin/python2
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  51%  2.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  51%  2.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  52%  2.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  52%  2.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  52%  3.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  52%  3.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  52%  3.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  52%  3.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  52%  3.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  52%  3.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  52%  3.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  52%  3.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  52%  3.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  52%  3.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  52%  3.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  52%  3.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  53%  3.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  53%  3.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  53%  3.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  53%  3.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  53%  3.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  53%  3.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  53%  3.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  53%  3.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  53%  3.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  53%  3.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  53%  3.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  53%  3.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  53%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  53%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  54%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  54%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  54%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  54%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  54%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  54%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  54%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  54%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  54%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  54%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  54%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  54%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  54%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  55%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  55%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  55%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  55%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  55%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  55%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  55%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  55%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  55%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  55%  3.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  55%  3.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  55%  3.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  55%  3.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  55%  3.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  56%  3.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  56%  3.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  56%  3.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  56%  3.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  56%  3.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  56%  3.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  56%  3.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  56%  3.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  56%  3.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  56%  3.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  56%  3.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  56%  3.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  56%  3.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  56%  3.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  57%  3.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  57%  3.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  57%  3.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  57%  3.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  57%  3.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  57%  3.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  57%  3.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  57%  3.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  57%  3.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  57%  3.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  57%  3.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  57%  3.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  57%  3.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  57%  3.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  58%  3.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  58%  3.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  58%  3.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  58%  3.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  58%  3.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  58%  3.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  58%  3.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  58%  3.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  58%  3.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  58%  3.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  58%  3.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  58%  3.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  58%  3.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  58%  3.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  59%  3.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  59%  3.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  59%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  59%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  59%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  59%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  59%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  59%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  59%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  59%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  59%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  59%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  59%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  60%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  60%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  60%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  60%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  60%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  60%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  60%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  60%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  60%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  60%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  60%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  60%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  60%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  60%  3.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  61%  3.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  61%  3.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  61%  3.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  61%  3.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  61%  3.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  61%  3.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  61%  3.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  61%  3.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  61%  3.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  61%  3.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  61%  3.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  61%  3.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  61%  3.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  61%  3.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  62%  3.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  62%  3.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  62%  3.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  62%  3.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  62%  3.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  62%  3.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  62%  3.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  62%  3.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  62%  3.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  62%  3.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  62%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  62%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  62%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  62%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  63%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  63%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  63%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  63%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  63%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  63%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  63%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  63%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  63%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  63%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  63%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  63%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  63%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  63%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  64%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  64%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  64%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  64%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  64%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  64%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  64%  3.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  64%  3.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  64%  3.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  64%  3.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  64%  3.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  64%  3.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  64%  3.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  64%  3.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  65%  3.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  65%  3.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  65%  3.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  65%  3.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  65%  3.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  65%  3.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  65%  3.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  65%  3.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  65%  3.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  65%  3.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  65%  3.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  65%  3.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  65%  3.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  66%  3.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  66%  3.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  66%  3.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  66%  3.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  66%  3.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  66%  3.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  66%  3.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  66%  3.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  66%  3.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  66%  3.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  66%  3.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  66%  3.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  66%  3.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  66%  3.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  67%  3.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  67%  3.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  67%  3.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  67%  3.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  67%  3.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  67%  3.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  67%  3.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  67%  3.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  67%  3.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  67%  3.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  67%  3.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  67%  3.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  67%  3.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  67%  3.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  68%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  68%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  68%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  68%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  68%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  68%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  68%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  68%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  68%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  68%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  68%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  68%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  68%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  68%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  69%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  69%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  69%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  69%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  69%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  69%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  69%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  69%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  69%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  69%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  69%  3.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  69%  4.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  69%  4.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  69%  4.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  70%  4.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  70%  4.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  70%  4.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  70%  4.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  70%  4.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  70%  4.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  70%  4.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  70%  4.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  70%  4.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  70%  4.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  70%  4.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  70%  4.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  70%  4.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  71%  4.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  71%  4.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  71%  4.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  71%  4.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  71%  4.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  71%  4.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  71%  4.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  71%  4.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  71%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  71%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  71%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  71%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  71%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  71%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  72%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  72%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  72%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  72%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  72%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  72%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  72%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  72%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  72%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  72%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  72%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  72%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  72%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  72%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  73%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  73%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  73%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  73%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  73%  4.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  73%  4.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  73%  4.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  73%  4.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  73%  4.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  73%  4.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  73%  4.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  73%  4.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  73%  4.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  73%  4.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  74%  4.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  74%  4.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  74%  4.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  74%  4.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  74%  4.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  74%  4.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  74%  4.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  74%  4.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  74%  4.2MB
